product_id,product_name,item_taxonomy_1,item_taxonomy_2,brand_name,is_private_label,private_label_tier,vendor_id,purchase_cost,landed_cost,base_price,margin_percentage,is_active_flag,is_stock_item,is_discontinued_flag,unit_size,brand_id
3268,House Tyrell Provisions Honeyed The North Potatoes (Bunch),Produce,Roots,House Tyrell Provisions,FALSE,,1001,1.09,1.17,1.76,33.41,TRUE,TRUE,FALSE,Bunch,10011
3269,House Tyrell Provisions Spiced Stormlands Strawberries (Each),Produce,Fruits,House Tyrell Provisions,FALSE,,1001,1.19,1.28,1.76,27.28,TRUE,TRUE,FALSE,Each,10011
3270,House Tyrell Provisions Vintage The Vale Carrots (Bunch),Produce,Mushrooms,House Tyrell Provisions,FALSE,,1001,3.82,4.05,5.55,26.96,TRUE,TRUE,FALSE,Bunch,10011
3271,House Tyrell Provisions Stone-Ground The Reach Mushrooms (2 lb),Produce,Greens,House Tyrell Provisions,FALSE,,1001,4.35,4.65,6.87,32.31,TRUE,TRUE,FALSE,2 lb,10011
3272,House Tyrell Provisions Honeyed Highgarden Mushrooms (2 lb),Produce,Roots,House Tyrell Provisions,FALSE,,1001,4.13,4.47,6.36,29.79,TRUE,FALSE,FALSE,2 lb,10011
3273,House Tyrell Provisions Roasted Dragonstone Potatoes (500 g),Produce,Fruits,House Tyrell Provisions,FALSE,,1001,2.62,2.78,3.95,29.55,TRUE,FALSE,TRUE,500 g,10011
3274,House Tyrell Provisions Oak-Aged Oldtown Carrots (Each),Produce,Greens,House Tyrell Provisions,FALSE,,1001,1.46,1.55,2.31,32.83,TRUE,TRUE,FALSE,Each,10011
3275,House Tyrell Provisions Wild The Vale Mushrooms (2 lb),Produce,Herbs,House Tyrell Provisions,FALSE,,1001,2.49,2.71,3.73,27.4,TRUE,FALSE,FALSE,2 lb,10011
3276,House Tyrell Provisions Sea-Salted The Vale Herb Bundle (500 g),Produce,Mushrooms,House Tyrell Provisions,FALSE,,1001,2.81,3.03,4.28,29.3,TRUE,TRUE,FALSE,500 g,10011
3277,House Tyrell Provisions Spiced The Reach Mushrooms (Each),Produce,Mushrooms,House Tyrell Provisions,FALSE,,1001,1.82,2,2.68,25.69,TRUE,TRUE,FALSE,Each,10011
3278,House Tyrell Provisions Vintage Dorne Carrots (2 lb),Produce,Mushrooms,House Tyrell Provisions,FALSE,,1001,3.39,3.58,5.04,29.09,TRUE,TRUE,FALSE,2 lb,10011
3279,House Tyrell Provisions Stone-Ground Iron Islands Strawberries (1 lb),Produce,Fruits,House Tyrell Provisions,FALSE,,1001,4.54,5.07,7.13,28.94,TRUE,TRUE,FALSE,1 lb,10011
3280,House Tyrell Provisions Stone-Ground Iron Islands Strawberries (Each),Produce,Greens,House Tyrell Provisions,FALSE,,1001,2.81,2.96,3.96,25.32,TRUE,TRUE,FALSE,Each,10011
3281,House Tyrell Provisions Oak-Aged Oldtown Apples (1 lb),Produce,Mushrooms,House Tyrell Provisions,FALSE,,1001,1.81,1.91,2.66,28.25,TRUE,TRUE,FALSE,1 lb,10011
3282,House Tyrell Provisions Honeyed The Reach Apples (1 lb),Produce,Mushrooms,House Tyrell Provisions,FALSE,,1001,2.48,2.75,4.04,31.88,TRUE,FALSE,FALSE,1 lb,10011
3283,House Tyrell Provisions Herbal Crownlands Herb Bundle (2 lb),Produce,Fruits,House Tyrell Provisions,FALSE,,1001,4.72,5.16,7.75,33.47,TRUE,TRUE,FALSE,2 lb,10011
3284,House Tyrell Provisions Roasted Crownlands Herb Bundle (Bunch),Produce,Mushrooms,House Tyrell Provisions,FALSE,,1001,1.35,1.49,2.09,28.47,FALSE,TRUE,FALSE,Bunch,10011
3285,House Tyrell Provisions Sea-Salted Highgarden Herb Bundle (2 lb),Produce,Fruits,House Tyrell Provisions,FALSE,,1001,2.23,2.49,3.59,30.67,TRUE,TRUE,FALSE,2 lb,10011
3286,House Tyrell Provisions Golden Crownlands Carrots (Bunch),Produce,Fruits,House Tyrell Provisions,FALSE,,1001,4.96,5.28,7.38,28.43,TRUE,TRUE,FALSE,Bunch,10011
3287,House Tyrell Provisions Roasted The North Lettuces (Each),Produce,Herbs,House Tyrell Provisions,FALSE,,1001,2.18,2.41,3.22,25.07,FALSE,TRUE,FALSE,Each,10011
3288,House Tyrell Provisions Stone-Ground Highgarden Herb Bundle (1 lb),Produce,Mushrooms,House Tyrell Provisions,FALSE,,1001,3.37,3.67,4.99,26.43,TRUE,TRUE,FALSE,1 lb,10011
3289,House Tyrell Provisions Sea-Salted Oldtown Potatoes (2 lb),Produce,Greens,House Tyrell Provisions,FALSE,,1001,1.96,2.1,2.95,28.84,TRUE,TRUE,FALSE,2 lb,10011
3290,House Tyrell Provisions Golden Dragonstone Herb Bundle (500 g),Produce,Mushrooms,House Tyrell Provisions,FALSE,,1001,3.77,4.09,5.73,28.6,TRUE,TRUE,FALSE,500 g,10011
3291,House Tyrell Provisions Spiced Highgarden Potatoes (2 lb),Produce,Mushrooms,House Tyrell Provisions,FALSE,,1001,2.37,2.58,3.95,34.65,TRUE,TRUE,FALSE,2 lb,10011
3292,House Tyrell Provisions Wild Iron Islands Potatoes (2 lb),Produce,Mushrooms,House Tyrell Provisions,FALSE,,1001,3.93,4.35,5.89,26.14,TRUE,TRUE,FALSE,2 lb,10011
3293,House Tyrell Provisions Stone-Ground Oldtown Apples (Each),Produce,Mushrooms,House Tyrell Provisions,FALSE,,1001,4.91,5.25,7.73,32.11,TRUE,TRUE,FALSE,Each,10011
3294,House Tyrell Provisions Vintage Dorne Carrots (2 lb),Produce,Fruits,House Tyrell Provisions,FALSE,,1001,3.88,4.28,6.07,29.39,TRUE,TRUE,FALSE,2 lb,10011
3295,House Tyrell Provisions Golden Stormlands Strawberries (Each),Produce,Herbs,House Tyrell Provisions,FALSE,,1001,2.17,2.4,3.31,27.47,TRUE,TRUE,TRUE,Each,10011
3296,House Tyrell Provisions Herbal Stormlands Strawberries (Bunch),Produce,Greens,House Tyrell Provisions,FALSE,,1001,4.34,4.66,6.63,29.63,TRUE,TRUE,FALSE,Bunch,10011
3297,Smallfolk Essentials Herbal Dorne Chicken Breast (3 lb),Meat & Seafood,Shellfish,Smallfolk Essentials,TRUE,Value,,4.23,4.5,6.46,30.38,FALSE,FALSE,FALSE,3 lb,20002
3298,Smallfolk Essentials Roasted The Vale Smoked Herring (1 lb),Meat & Seafood,Poultry,Smallfolk Essentials,TRUE,Value,,14.6,15.34,22.85,32.85,TRUE,TRUE,FALSE,1 lb,20002
3299,Smallfolk Essentials Roasted Crownlands Salmon Fillet (2 lb),Meat & Seafood,Poultry,Smallfolk Essentials,TRUE,Value,,6.52,6.84,9.13,25.06,TRUE,TRUE,FALSE,2 lb,20002
3300,Crown Reserve Roasted Dragonstone Salmon Fillet (16 oz),Meat & Seafood,Beef,Crown Reserve,TRUE,Luxury,,9.14,10.1,24.34,58.52,TRUE,TRUE,FALSE,16 oz,20003
3301,The King’s Pantry Select Roasted Dorne Salmon Fillet (12 oz),Meat & Seafood,Shellfish,The King’s Pantry Select,TRUE,Premium,,11.8,12.92,24.07,46.34,TRUE,TRUE,FALSE,12 oz,20001
3302,Smallfolk Essentials Spiced Oldtown Trout Fillet (1 lb),Meat & Seafood,Fish,Smallfolk Essentials,TRUE,Value,,15.72,16.59,22.37,25.87,TRUE,TRUE,FALSE,1 lb,20002
3303,Smallfolk Essentials Spiced The Vale Venison Cuts (16 oz),Meat & Seafood,Beef,Smallfolk Essentials,TRUE,Value,,11.55,12.32,18.44,33.16,TRUE,TRUE,FALSE,16 oz,20002
3304,The King’s Pantry Select Stone-Ground Highgarden Trout Fillet (1 lb),Meat & Seafood,Fish,The King’s Pantry Select,TRUE,Premium,,12.98,14.02,30.32,53.75,TRUE,TRUE,FALSE,1 lb,20001
3305,Smallfolk Essentials Honeyed Dragonstone Venison Cuts (12 oz),Meat & Seafood,Poultry,Smallfolk Essentials,TRUE,Value,,15,15.98,23,30.55,TRUE,TRUE,FALSE,12 oz,20002
3306,Smallfolk Essentials Oak-Aged The North Smoked Herring (3 lb),Meat & Seafood,Game,Smallfolk Essentials,TRUE,Value,,9.44,10.03,14.91,32.7,FALSE,TRUE,FALSE,3 lb,20002
3307,Smallfolk Essentials Spiced The North Salmon Fillet (12 oz),Meat & Seafood,Poultry,Smallfolk Essentials,TRUE,Value,,4.04,4.24,6.35,33.25,FALSE,TRUE,FALSE,12 oz,20002
3308,The King’s Pantry Select Stone-Ground The Reach Smoked Herring (16 oz),Meat & Seafood,Poultry,The King’s Pantry Select,TRUE,Premium,,7.42,7.91,16.59,52.35,FALSE,FALSE,FALSE,16 oz,20001
3309,Crown Reserve Wild The Vale Chicken Breast (16 oz),Meat & Seafood,Fish,Crown Reserve,TRUE,Luxury,,17.94,19.82,53.87,63.2,TRUE,TRUE,FALSE,16 oz,20003
3310,Crown Reserve Roasted The Vale Venison Cuts (12 oz),Meat & Seafood,Fish,Crown Reserve,TRUE,Luxury,,14.63,15.62,42.76,63.46,TRUE,TRUE,FALSE,12 oz,20003
3311,The King’s Pantry Select Vintage The Vale Smoked Herring (16 oz),Meat & Seafood,Game,The King’s Pantry Select,TRUE,Premium,,12.2,13.11,23.65,44.58,TRUE,TRUE,FALSE,16 oz,20001
3312,Crown Reserve Vintage Dragonstone Salmon Fillet (2 lb),Meat & Seafood,Fish,Crown Reserve,TRUE,Luxury,,10.08,11.24,23.5,52.18,TRUE,TRUE,FALSE,2 lb,20003
3313,Smallfolk Essentials Stone-Ground Stormlands Salmon Fillet (12 oz),Meat & Seafood,Poultry,Smallfolk Essentials,TRUE,Value,,9.21,9.63,13.5,28.67,TRUE,TRUE,FALSE,12 oz,20002
3314,The King’s Pantry Select Spiced The Reach Beef Brisket (12 oz),Meat & Seafood,Game,The King’s Pantry Select,TRUE,Premium,,4.9,5.25,9.68,45.71,TRUE,TRUE,FALSE,12 oz,20001
3315,Smallfolk Essentials Sea-Salted Stormlands Salmon Fillet (16 oz),Meat & Seafood,Game,Smallfolk Essentials,TRUE,Value,,14.76,15.63,23.96,34.75,TRUE,TRUE,FALSE,16 oz,20002
3316,Smallfolk Essentials Herbal Stormlands Venison Cuts (12 oz),Meat & Seafood,Fish,Smallfolk Essentials,TRUE,Value,,10.24,10.95,15.17,27.84,TRUE,TRUE,FALSE,12 oz,20002
3317,Stormlands Meats Co. Wild Stormlands Salmon Fillet (12 oz),Meat & Seafood,Fish,Stormlands Meats Co.,FALSE,,1005,8.37,9.28,12.86,27.87,FALSE,TRUE,FALSE,12 oz,10015
3318,Stormlands Meats Co. Stone-Ground Highgarden Beef Brisket (3 lb),Meat & Seafood,Game,Stormlands Meats Co.,FALSE,,1005,17.24,18.13,23.41,22.57,TRUE,TRUE,FALSE,3 lb,10015
3319,Stormlands Meats Co. Spiced The Vale Salmon Fillet (12 oz),Meat & Seafood,Poultry,Stormlands Meats Co.,FALSE,,1005,14.83,15.97,21.89,27.03,TRUE,TRUE,FALSE,12 oz,10015
3320,Stormlands Meats Co. Roasted Oldtown Smoked Herring (12 oz),Meat & Seafood,Game,Stormlands Meats Co.,FALSE,,1005,7.24,7.85,9.9,20.65,TRUE,TRUE,FALSE,12 oz,10015
3321,Stormlands Meats Co. Oak-Aged The Reach Venison Cuts (16 oz),Meat & Seafood,Beef,Stormlands Meats Co.,FALSE,,1005,11.3,12.41,16.69,25.64,TRUE,TRUE,FALSE,16 oz,10015
3322,Stormlands Meats Co. Herbal The Vale Venison Cuts (1 lb),Meat & Seafood,Game,Stormlands Meats Co.,FALSE,,1005,14.96,16.37,20.99,22.01,TRUE,TRUE,FALSE,1 lb,10015
3323,Stormlands Meats Co. Herbal Dragonstone Trout Fillet (1 lb),Meat & Seafood,Poultry,Stormlands Meats Co.,FALSE,,1005,9.35,10.43,14.69,29.01,TRUE,TRUE,FALSE,1 lb,10015
3324,Stormlands Meats Co. Roasted Dorne Trout Fillet (1 lb),Meat & Seafood,Shellfish,Stormlands Meats Co.,FALSE,,1005,13.44,14.26,19.34,26.25,TRUE,TRUE,FALSE,1 lb,10015
3325,Stormlands Meats Co. Sea-Salted Iron Islands Salmon Fillet (2 lb),Meat & Seafood,Fish,Stormlands Meats Co.,FALSE,,1005,5.86,6.35,8.02,20.76,TRUE,TRUE,FALSE,2 lb,10015
3326,Stormlands Meats Co. Vintage Oldtown Salmon Fillet (12 oz),Meat & Seafood,Game,Stormlands Meats Co.,FALSE,,1005,17.96,19.25,24.1,20.14,FALSE,TRUE,FALSE,12 oz,10015
3327,Stormlands Meats Co. Wild The Vale Salmon Fillet (2 lb),Meat & Seafood,Fish,Stormlands Meats Co.,FALSE,,1005,9.63,10.65,13.66,22.09,TRUE,TRUE,TRUE,2 lb,10015
3328,Stormlands Meats Co. Oak-Aged Highgarden Smoked Herring (2 lb),Meat & Seafood,Shellfish,Stormlands Meats Co.,FALSE,,1005,9.04,9.64,12.96,25.59,TRUE,TRUE,FALSE,2 lb,10015
3329,Stormlands Meats Co. Vintage Dragonstone Smoked Herring (2 lb),Meat & Seafood,Poultry,Stormlands Meats Co.,FALSE,,1005,4.05,4.47,6.25,28.52,TRUE,TRUE,FALSE,2 lb,10015
3330,Stormlands Meats Co. Wild The Vale Chicken Breast (1 lb),Meat & Seafood,Game,Stormlands Meats Co.,FALSE,,1005,13.42,14.39,19.81,27.35,FALSE,TRUE,FALSE,1 lb,10015
3331,Stormlands Meats Co. Stone-Ground The Vale Beef Brisket (2 lb),Meat & Seafood,Game,Stormlands Meats Co.,FALSE,,1005,5.61,6.14,8.11,24.27,TRUE,TRUE,FALSE,2 lb,10015
3332,Stormlands Meats Co. Vintage Highgarden Beef Brisket (1 lb),Meat & Seafood,Fish,Stormlands Meats Co.,FALSE,,1005,13.27,14.61,19.48,25,TRUE,TRUE,FALSE,1 lb,10015
3333,Stormlands Meats Co. Sea-Salted Highgarden Venison Cuts (1 lb),Meat & Seafood,Beef,Stormlands Meats Co.,FALSE,,1005,5.62,6.01,8.23,26.98,TRUE,FALSE,FALSE,1 lb,10015
3334,Stormlands Meats Co. Sea-Salted The Reach Chicken Breast (12 oz),Meat & Seafood,Game,Stormlands Meats Co.,FALSE,,1005,14.39,15.48,21.07,26.52,TRUE,TRUE,FALSE,12 oz,10015
3335,Stormlands Meats Co. Honeyed Stormlands Beef Brisket (2 lb),Meat & Seafood,Game,Stormlands Meats Co.,FALSE,,1005,12.13,13.52,18.08,25.22,TRUE,FALSE,FALSE,2 lb,10015
3336,Stormlands Meats Co. Honeyed Highgarden Smoked Herring (2 lb),Meat & Seafood,Shellfish,Stormlands Meats Co.,FALSE,,1005,14.16,15.69,20.5,23.46,TRUE,FALSE,FALSE,2 lb,10015
3337,Stormlands Meats Co. Sea-Salted Dragonstone Venison Cuts (2 lb),Meat & Seafood,Fish,Stormlands Meats Co.,FALSE,,1005,16.28,17.21,23.33,26.23,FALSE,TRUE,FALSE,2 lb,10015
3338,Stormlands Meats Co. Vintage The Reach Chicken Breast (2 lb),Meat & Seafood,Shellfish,Stormlands Meats Co.,FALSE,,1005,4.64,5.12,7.09,27.78,TRUE,TRUE,FALSE,2 lb,10015
3339,Stormlands Meats Co. Sea-Salted The North Chicken Breast (1 lb),Meat & Seafood,Game,Stormlands Meats Co.,FALSE,,1005,13.65,14.65,19.6,25.25,TRUE,TRUE,FALSE,1 lb,10015
3340,Stormlands Meats Co. Herbal Dorne Smoked Herring (2 lb),Meat & Seafood,Fish,Stormlands Meats Co.,FALSE,,1005,4.92,5.21,6.95,25.02,TRUE,FALSE,FALSE,2 lb,10015
3341,Stormlands Meats Co. Stone-Ground Dorne Venison Cuts (16 oz),Meat & Seafood,Poultry,Stormlands Meats Co.,FALSE,,1005,12.09,13.19,18.4,28.35,TRUE,TRUE,TRUE,16 oz,10015
3342,Stormlands Meats Co. Spiced Dorne Salmon Fillet (2 lb),Meat & Seafood,Poultry,Stormlands Meats Co.,FALSE,,1005,10.58,11.6,15.45,24.97,TRUE,TRUE,FALSE,2 lb,10015
3343,Stormlands Meats Co. Spiced Dorne Smoked Herring (1 lb),Meat & Seafood,Beef,Stormlands Meats Co.,FALSE,,1005,6.51,7.23,9.13,20.89,TRUE,TRUE,FALSE,1 lb,10015
3344,Stormlands Meats Co. Wild The North Salmon Fillet (16 oz),Meat & Seafood,Beef,Stormlands Meats Co.,FALSE,,1005,10.51,11.67,14.78,21.03,TRUE,TRUE,TRUE,16 oz,10015
3345,Stormlands Meats Co. Wild The Vale Beef Brisket (16 oz),Meat & Seafood,Poultry,Stormlands Meats Co.,FALSE,,1005,6.1,6.67,8.75,23.74,TRUE,TRUE,FALSE,16 oz,10015
3346,Stormlands Meats Co. Vintage The Reach Venison Cuts (3 lb),Meat & Seafood,Poultry,Stormlands Meats Co.,FALSE,,1005,8.45,9.21,12.62,26.96,TRUE,TRUE,FALSE,3 lb,10015
3347,Stormlands Meats Co. Spiced Iron Islands Beef Brisket (16 oz),Meat & Seafood,Poultry,Stormlands Meats Co.,FALSE,,1005,10.7,11.93,15.64,23.75,TRUE,TRUE,FALSE,16 oz,10015
3348,Smallfolk Essentials Honeyed The North Honey Tart (6-Pack),Bakery & Sweets,Pies,Smallfolk Essentials,TRUE,Value,,4.83,5.14,7.57,32.04,TRUE,TRUE,FALSE,6-Pack,20002
3349,The King’s Pantry Select Wild The Vale Honey Tart (6-Pack),Bakery & Sweets,Breads,The King’s Pantry Select,TRUE,Premium,,6.26,6.85,12.58,45.51,TRUE,TRUE,FALSE,6-Pack,20001
3350,Crown Reserve Sea-Salted Dragonstone Rye Loaf (Loaf),Bakery & Sweets,Pastries,Crown Reserve,TRUE,Luxury,,3.18,3.42,7.24,52.76,TRUE,TRUE,FALSE,Loaf,20003
3351,The King’s Pantry Select Spiced The North Wheat Bread (12 oz),Bakery & Sweets,Pies,The King’s Pantry Select,TRUE,Premium,,5.76,6.05,10.98,44.87,TRUE,TRUE,TRUE,12 oz,20001
3352,Crown Reserve Sea-Salted The Reach Lemon Cake (8-Pack),Bakery & Sweets,Breads,Crown Reserve,TRUE,Luxury,,9.07,10.07,22.09,54.41,TRUE,TRUE,FALSE,8-Pack,20003
3353,Crown Reserve Vintage Iron Islands Wheat Bread (8-Pack),Bakery & Sweets,Breads,Crown Reserve,TRUE,Luxury,,2.91,3.24,7.5,56.76,FALSE,TRUE,FALSE,8-Pack,20003
3354,Smallfolk Essentials Herbal Stormlands Almond Cookie (16 oz),Bakery & Sweets,Breads,Smallfolk Essentials,TRUE,Value,,6.23,6.58,9.97,34.01,TRUE,TRUE,FALSE,16 oz,20002
3355,Crown Reserve Spiced Stormlands Butter Biscuit (6-Pack),Bakery & Sweets,Cookies,Crown Reserve,TRUE,Luxury,,4.74,5.09,12.87,60.44,TRUE,TRUE,FALSE,6-Pack,20003
3356,Smallfolk Essentials Vintage Oldtown Honey Tart (6-Pack),Bakery & Sweets,Pastries,Smallfolk Essentials,TRUE,Value,,1.39,1.48,2.25,34.53,TRUE,TRUE,FALSE,6-Pack,20002
3357,Smallfolk Essentials Herbal Crownlands Honey Tart (6-Pack),Bakery & Sweets,Cookies,Smallfolk Essentials,TRUE,Value,,2.44,2.59,3.75,30.95,TRUE,TRUE,FALSE,6-Pack,20002
3358,The King’s Pantry Select Vintage The North Rye Loaf (6-Pack),Bakery & Sweets,Cookies,The King’s Pantry Select,TRUE,Premium,,6.26,6.76,14.87,54.56,TRUE,TRUE,FALSE,6-Pack,20001
3359,Crown Reserve Sea-Salted The Vale Almond Cookie (16 oz),Bakery & Sweets,Breads,Crown Reserve,TRUE,Luxury,,6.86,7.39,20.6,64.15,TRUE,TRUE,FALSE,16 oz,20003
3360,Smallfolk Essentials Roasted Iron Islands Honey Tart (12 oz),Bakery & Sweets,Cookies,Smallfolk Essentials,TRUE,Value,,2.29,2.43,3.29,26.1,TRUE,TRUE,FALSE,12 oz,20002
3361,The King’s Pantry Select Golden The Reach Rye Loaf (16 oz),Bakery & Sweets,Cookies,The King’s Pantry Select,TRUE,Premium,,6.18,6.51,11.4,42.87,FALSE,TRUE,TRUE,16 oz,20001
3362,The King’s Pantry Select Sea-Salted Crownlands Butter Biscuit (Loaf),Bakery & Sweets,Cakes,The King’s Pantry Select,TRUE,Premium,,6.95,7.31,14.78,50.55,TRUE,TRUE,FALSE,Loaf,20001
3363,Smallfolk Essentials Sea-Salted Highgarden Almond Cookie (8-Pack),Bakery & Sweets,Breads,Smallfolk Essentials,TRUE,Value,,4.88,5.09,7.54,32.48,TRUE,TRUE,FALSE,8-Pack,20002
3364,Smallfolk Essentials Wild Highgarden Rye Loaf (Loaf),Bakery & Sweets,Cakes,Smallfolk Essentials,TRUE,Value,,1.4,1.47,2.04,27.63,TRUE,TRUE,TRUE,Loaf,20002
3365,The King’s Pantry Select Golden The North Rye Loaf (8-Pack),Bakery & Sweets,Breads,The King’s Pantry Select,TRUE,Premium,,5.94,6.27,11.42,45.11,TRUE,FALSE,FALSE,8-Pack,20001
3366,Crown Reserve Spiced The Reach Honey Tart (6-Pack),Bakery & Sweets,Cakes,Crown Reserve,TRUE,Luxury,,3.87,4.26,10.23,58.4,TRUE,FALSE,FALSE,6-Pack,20003
3367,The King’s Pantry Select Honeyed The Reach Honey Tart (Loaf),Bakery & Sweets,Pastries,The King’s Pantry Select,TRUE,Premium,,6.68,7.12,13.11,45.7,TRUE,TRUE,FALSE,Loaf,20001
3368,Crown Reserve Golden Iron Islands Honey Tart (Loaf),Bakery & Sweets,Cakes,Crown Reserve,TRUE,Luxury,,4.81,5.11,11.19,54.37,TRUE,TRUE,FALSE,Loaf,20003
3369,Smallfolk Essentials Spiced Oldtown Butter Biscuit (12 oz),Bakery & Sweets,Cakes,Smallfolk Essentials,TRUE,Value,,2.45,2.58,3.82,32.4,TRUE,TRUE,FALSE,12 oz,20002
3370,Smallfolk Essentials Herbal Crownlands Wheat Bread (16 oz),Bakery & Sweets,Pies,Smallfolk Essentials,TRUE,Value,,4.57,4.85,6.93,30.07,FALSE,TRUE,FALSE,16 oz,20002
3371,The King’s Pantry Select Stone-Ground Oldtown Honey Tart (16 oz),Bakery & Sweets,Pies,The King’s Pantry Select,TRUE,Premium,,4.07,4.31,7.32,41.18,TRUE,TRUE,FALSE,16 oz,20001
3372,The King’s Pantry Select Sea-Salted Highgarden Butter Biscuit (Loaf),Bakery & Sweets,Cakes,The King’s Pantry Select,TRUE,Premium,,2.25,2.45,4.55,46.22,TRUE,TRUE,FALSE,Loaf,20001
3373,The King’s Pantry Select Wild Highgarden Lemon Cake (12 oz),Bakery & Sweets,Pies,The King’s Pantry Select,TRUE,Premium,,6.73,7.38,16.3,54.73,TRUE,TRUE,FALSE,12 oz,20001
3374,Smallfolk Essentials Roasted Stormlands Lemon Cake (6-Pack),Bakery & Sweets,Pastries,Smallfolk Essentials,TRUE,Value,,2.1,2.22,3.24,31.52,TRUE,TRUE,FALSE,6-Pack,20002
3375,Smallfolk Essentials Golden The Vale Rye Loaf (12 oz),Bakery & Sweets,Pastries,Smallfolk Essentials,TRUE,Value,,3.05,3.23,4.76,32.16,TRUE,TRUE,FALSE,12 oz,20002
3376,Crown Reserve Spiced The North Butter Biscuit (Loaf),Bakery & Sweets,Cakes,Crown Reserve,TRUE,Luxury,,7.02,7.82,20.98,62.7,FALSE,TRUE,FALSE,Loaf,20003
3377,The King’s Pantry Select Golden Dorne Lemon Cake (16 oz),Bakery & Sweets,Pastries,The King’s Pantry Select,TRUE,Premium,,2.89,3.06,5.64,45.83,FALSE,TRUE,FALSE,16 oz,20001
3378,Crown Reserve Herbal Stormlands Honey Tart (6-Pack),Bakery & Sweets,Breads,Crown Reserve,TRUE,Luxury,,3.01,3.37,8.72,61.4,TRUE,TRUE,TRUE,6-Pack,20003
3379,The King’s Pantry Select Herbal The North Honey Tart (6-Pack),Bakery & Sweets,Cookies,The King’s Pantry Select,TRUE,Premium,,2.98,3.27,5.65,42.04,TRUE,TRUE,FALSE,6-Pack,20001
3380,Crown Reserve Oak-Aged The North Honey Tart (12 oz),Bakery & Sweets,Cakes,Crown Reserve,TRUE,Luxury,,6.1,6.52,14.69,55.64,TRUE,TRUE,FALSE,12 oz,20003
3381,Crown Reserve Golden Stormlands Honey Tart (16 oz),Bakery & Sweets,Cookies,Crown Reserve,TRUE,Luxury,,8.15,9.01,24.28,62.91,TRUE,TRUE,FALSE,16 oz,20003
3382,Crownland Creamery Stone-Ground Dragonstone Almond Cookie (Loaf),Bakery & Sweets,Pies,Crownland Creamery,FALSE,,1003,3.94,4.35,8.65,49.73,FALSE,TRUE,FALSE,Loaf,10013
3383,Crownland Creamery Oak-Aged Crownlands Honey Tart (Loaf),Bakery & Sweets,Pastries,Crownland Creamery,FALSE,,1003,5.1,5.49,8.57,35.92,TRUE,TRUE,FALSE,Loaf,10013
3384,Crownland Creamery Spiced The Reach Almond Cookie (6-Pack),Bakery & Sweets,Pastries,Crownland Creamery,FALSE,,1003,5.72,6.28,9.02,30.38,TRUE,TRUE,TRUE,6-Pack,10013
3385,Crownland Creamery Stone-Ground Iron Islands Wheat Bread (12 oz),Bakery & Sweets,Pies,Crownland Creamery,FALSE,,1003,4.78,5.33,8.17,34.74,TRUE,TRUE,FALSE,12 oz,10013
3386,Crownland Creamery Sea-Salted The Reach Wheat Bread (Loaf),Bakery & Sweets,Cookies,Crownland Creamery,FALSE,,1003,6.27,6.98,13.73,49.15,TRUE,TRUE,FALSE,Loaf,10013
3387,Crownland Creamery Roasted Dragonstone Lemon Cake (16 oz),Bakery & Sweets,Breads,Crownland Creamery,FALSE,,1003,5.83,6.47,12.31,47.41,TRUE,TRUE,FALSE,16 oz,10013
3388,Crownland Creamery Golden Crownlands Wheat Bread (8-Pack),Bakery & Sweets,Pastries,Crownland Creamery,FALSE,,1003,6.56,7.05,13.41,47.41,TRUE,TRUE,FALSE,8-Pack,10013
3389,Crownland Creamery Stone-Ground The Vale Wheat Bread (16 oz),Bakery & Sweets,Pastries,Crownland Creamery,FALSE,,1003,4.62,4.92,8.06,38.96,TRUE,TRUE,FALSE,16 oz,10013
3390,Crownland Creamery Golden Oldtown Wheat Bread (8-Pack),Bakery & Sweets,Pastries,Crownland Creamery,FALSE,,1003,2.05,2.27,3.8,40.31,TRUE,TRUE,FALSE,8-Pack,10013
3391,Crownland Creamery Vintage Oldtown Wheat Bread (6-Pack),Bakery & Sweets,Pies,Crownland Creamery,FALSE,,1003,2.26,2.44,4.26,42.84,TRUE,FALSE,FALSE,6-Pack,10013
3392,Crownland Creamery Stone-Ground Dorne Lemon Cake (16 oz),Bakery & Sweets,Pies,Crownland Creamery,FALSE,,1003,2.17,2.4,4.42,45.7,TRUE,TRUE,FALSE,16 oz,10013
3393,Crownland Creamery Wild The Vale Lemon Cake (8-Pack),Bakery & Sweets,Cakes,Crownland Creamery,FALSE,,1003,4.1,4.5,6.74,33.2,TRUE,FALSE,FALSE,8-Pack,10013
3394,Crownland Creamery Spiced The North Rye Loaf (16 oz),Bakery & Sweets,Pastries,Crownland Creamery,FALSE,,1003,4.63,5.07,9.51,46.65,TRUE,TRUE,FALSE,16 oz,10013
3395,Crownland Creamery Stone-Ground Dorne Lemon Cake (6-Pack),Bakery & Sweets,Pastries,Crownland Creamery,FALSE,,1003,6.35,7.02,13.61,48.39,TRUE,FALSE,TRUE,6-Pack,10013
3396,Crownland Creamery Wild Crownlands Lemon Cake (Loaf),Bakery & Sweets,Breads,Crownland Creamery,FALSE,,1003,6.4,6.79,12.39,45.19,TRUE,TRUE,FALSE,Loaf,10013
3397,Crownland Creamery Herbal Dragonstone Almond Cookie (8-Pack),Bakery & Sweets,Cookies,Crownland Creamery,FALSE,,1003,6.54,7.09,10.23,30.73,TRUE,TRUE,FALSE,8-Pack,10013
